filename,width,height,class,xmin,ymin,xmax,ymax
image27.png,1366,768,BeyazKale,343,221,372,253
image27.png,1366,768,SiyahKale,340,323,369,354
image27.png,1366,768,BeyazSah,377,326,414,361
image27.png,1366,768,SiyahAt,322,378,353,407
image27.png,1366,768,SiyahAt,363,415,396,444
image27.png,1366,768,BeyazAt,330,469,359,508
image27.png,1366,768,BeyazAt,361,474,391,515
image27.png,1366,768,SiyahKale,322,423,356,457
image27.png,1366,768,SiyahSah,367,372,406,412
image23.png,1366,768,SiyahKale,439,146,473,185
image23.png,1366,768,SiyahKale,433,233,466,269
image23.png,1366,768,SiyahAt,437,185,468,221
image23.png,1366,768,SiyahAt,476,235,512,269
image23.png,1366,768,BeyazSah,487,133,535,184
image23.png,1366,768,SiyahSah,481,187,528,232
image23.png,1366,768,BeyazAt,428,287,461,322
image23.png,1366,768,BeyazAt,474,287,508,321
image23.png,1366,768,BeyazFil,428,331,460,365
image23.png,1366,768,BeyazFil,466,342,503,379
image23.png,1366,768,BeyazVezir,414,373,456,409
image23.png,1366,768,SiyahFil,464,395,500,426
image23.png,1366,768,SiyahFil,407,484,443,517
image23.png,1366,768,BeyazKale,407,425,444,458
image23.png,1366,768,BeyazKale,452,484,491,526
image23.png,1366,768,SiyahVezir,456,430,502,470
image7.png,1366,768,BeyazPiyon,504,176,534,207
image7.png,1366,768,BeyazPiyon,507,227,537,258
image7.png,1366,768,BeyazPiyon,500,270,530,298
image7.png,1366,768,BeyazPiyon,491,320,523,347
image7.png,1366,768,BeyazPiyon,490,369,523,398
image7.png,1366,768,BeyazPiyon,492,415,525,448
image7.png,1366,768,BeyazPiyon,487,461,516,496
image7.png,1366,768,BeyazPiyon,476,508,508,541
image7.png,1366,768,SiyahPiyon,257,474,283,504
image7.png,1366,768,SiyahPiyon,264,423,289,452
image7.png,1366,768,SiyahPiyon,268,380,295,405
image7.png,1366,768,SiyahPiyon,279,335,306,363
image7.png,1366,768,SiyahPiyon,284,292,311,320
image7.png,1366,768,SiyahPiyon,287,245,314,271
image7.png,1366,768,SiyahPiyon,295,200,320,231
image7.png,1366,768,SiyahPiyon,299,149,325,182
image11.png,1366,768,SiyahAt,507,393,546,426
image11.png,1366,768,SiyahAt,551,453,595,490
image11.png,1366,768,SiyahKale,506,441,549,479
image11.png,1366,768,SiyahKale,506,342,547,373
image11.png,1366,768,SiyahFil,518,295,557,326
image11.png,1366,768,SiyahFil,571,205,612,240
image11.png,1366,768,BeyazFil,531,145,570,185
image11.png,1366,768,BeyazFil,572,151,614,188
image11.png,1366,768,BeyazKale,524,251,568,287
image11.png,1366,768,BeyazKale,559,302,605,334
image11.png,1366,768,BeyazSah,556,345,612,384
image11.png,1366,768,SiyahSah,549,391,607,427
image11.png,1366,768,BeyazAt,497,493,538,537
image11.png,1366,768,BeyazAt,548,503,595,547
image11.png,1366,768,BeyazVezir,526,186,574,233
image11.png,1366,768,SiyahVezir,565,250,621,291
image32.png,1366,768,SiyahAt,354,126,387,165
image32.png,1366,768,SiyahAt,389,183,419,220
image32.png,1366,768,SiyahKale,353,176,382,210
image32.png,1366,768,SiyahSah,402,121,435,172
image32.png,1366,768,BeyazAt,345,230,378,264
image32.png,1366,768,BeyazAt,387,235,416,271
image32.png,1366,768,BeyazFil,342,271,371,302
image32.png,1366,768,BeyazFil,388,283,414,310
image32.png,1366,768,BeyazVezir,330,314,366,351
image32.png,1366,768,SiyahFil,378,334,411,365
image32.png,1366,768,BeyazKale,329,367,357,393
image32.png,1366,768,BeyazKale,362,413,392,446
image32.png,1366,768,SiyahVezir,370,370,406,406
image32.png,1366,768,SiyahFil,322,417,348,446
image32.png,1366,768,SiyahKale,319,466,347,500
image32.png,1366,768,BeyazSah,367,473,402,517
image12.png,1366,768,BeyazVezir,533,138,585,192
image12.png,1366,768,SiyahFil,583,152,624,192
image12.png,1366,768,SiyahFil,520,243,561,277
image12.png,1366,768,BeyazKale,524,196,567,234
image12.png,1366,768,BeyazKale,567,253,612,286
image12.png,1366,768,SiyahKale,520,292,561,326
image12.png,1366,768,SiyahKale,506,395,547,430
image12.png,1366,768,SiyahAt,508,340,555,375
image12.png,1366,768,SiyahAt,556,397,601,433
image12.png,1366,768,BeyazAt,505,439,545,478
image12.png,1366,768,BeyazAt,550,450,597,486
image12.png,1366,768,BeyazFil,501,491,540,529
image12.png,1366,768,BeyazFil,552,495,595,533
image12.png,1366,768,SiyahSah,558,344,616,382
image12.png,1366,768,BeyazSah,563,297,620,336
image31.png,1366,768,BeyazSah,399,130,435,177
image31.png,1366,768,SiyahKale,361,128,392,166
image31.png,1366,768,SiyahKale,339,224,372,257
image31.png,1366,768,SiyahAt,350,180,383,215
image31.png,1366,768,SiyahAt,390,239,420,270
image31.png,1366,768,SiyahSah,391,176,426,223
image31.png,1366,768,BeyazAt,338,278,367,311
image31.png,1366,768,BeyazAt,393,284,425,318
image31.png,1366,768,BeyazFil,347,329,374,359
image31.png,1366,768,BeyazFil,376,338,404,366
image31.png,1366,768,BeyazVezir,325,370,360,408
image31.png,1366,768,SiyahFil,377,374,404,404
image31.png,1366,768,SiyahFil,327,467,356,503
image31.png,1366,768,BeyazKale,321,424,349,461
image31.png,1366,768,BeyazKale,359,472,393,513
image31.png,1366,768,SiyahVezir,365,425,402,465
image15.png,1366,768,SiyahKale,528,142,569,182
image15.png,1366,768,SiyahKale,521,241,563,277
image15.png,1366,768,BeyazSah,577,139,635,192
image15.png,1366,768,SiyahSah,566,192,624,238
image15.png,1366,768,SiyahAt,522,197,564,232
image15.png,1366,768,SiyahAt,569,249,614,283
image15.png,1366,768,BeyazAt,515,293,557,332
image15.png,1366,768,BeyazAt,564,297,609,333
image15.png,1366,768,BeyazFil,515,337,552,371
image15.png,1366,768,BeyazFil,561,345,604,376
image15.png,1366,768,BeyazVezir,503,388,556,427
image15.png,1366,768,SiyahFil,562,394,605,427
image15.png,1366,768,SiyahFil,501,490,539,529
image15.png,1366,768,BeyazKale,513,444,556,481
image15.png,1366,768,BeyazKale,549,498,593,540
image15.png,1366,768,SiyahVezir,559,451,612,492
image14.png,1366,768,BeyazFil,505,389,547,424
image14.png,1366,768,BeyazFil,556,397,601,431
image14.png,1366,768,BeyazAt,511,343,555,374
image14.png,1366,768,BeyazAt,560,352,606,384
image14.png,1366,768,BeyazKale,501,493,544,532
image14.png,1366,768,BeyazVezir,501,436,552,478
image14.png,1366,768,SiyahFil,556,446,599,479
image14.png,1366,768,SiyahFil,529,140,569,180
image14.png,1366,768,BeyazKale,578,148,621,185
image14.png,1366,768,SiyahKale,524,197,565,233
image14.png,1366,768,BeyazSah,570,194,624,238
image14.png,1366,768,SiyahAt,523,244,561,279
image14.png,1366,768,SiyahAt,562,298,605,334
image14.png,1366,768,SiyahKale,515,295,560,328
image14.png,1366,768,SiyahSah,568,252,627,295
image14.png,1366,768,SiyahVezir,547,496,606,544
image19.png,1366,768,BeyazFil,441,140,474,176
image19.png,1366,768,BeyazFil,482,138,515,177
image19.png,1366,768,BeyazVezir,441,177,478,222
image19.png,1366,768,SiyahFil,478,189,514,225
image19.png,1366,768,BeyazKale,432,234,465,268
image19.png,1366,768,BeyazKale,474,289,511,324
image19.png,1366,768,SiyahVezir,477,234,525,280
image19.png,1366,768,SiyahFil,427,289,457,319
image19.png,1366,768,SiyahKale,424,326,456,357
image19.png,1366,768,BeyazSah,467,335,511,370
image19.png,1366,768,SiyahAt,423,372,453,407
image19.png,1366,768,SiyahSah,464,390,514,426
image19.png,1366,768,SiyahKale,415,433,448,467
image19.png,1366,768,SiyahAt,463,440,497,473
image19.png,1366,768,BeyazAt,406,477,444,517
image19.png,1366,768,BeyazAt,457,486,494,526
image37.png,1366,768,BeyazSah,527,133,581,183
image37.png,1366,768,BeyazVezir,271,115,308,171
image37.png,1366,768,SiyahSah,518,273,568,312
image37.png,1366,768,SiyahVezir,231,448,270,492
image33.png,1366,768,SiyahKale,270,116,304,158
image33.png,1366,768,SiyahAt,317,125,344,169
image33.png,1366,768,BeyazAt,266,169,296,207
image33.png,1366,768,BeyazAt,306,175,339,215
image33.png,1366,768,BeyazFil,260,209,289,243
image33.png,1366,768,BeyazFil,305,217,334,250
image33.png,1366,768,BeyazVezir,258,264,295,303
image33.png,1366,768,SiyahFil,305,267,331,296
image33.png,1366,768,BeyazKale,252,311,282,344
image33.png,1366,768,SiyahVezir,293,308,325,340
image33.png,1366,768,BeyazKale,243,354,274,385
image33.png,1366,768,SiyahFil,286,361,316,390
image33.png,1366,768,SiyahKale,240,411,271,439
image33.png,1366,768,BeyazSah,285,410,318,450
image33.png,1366,768,SiyahSah,271,462,306,506
image33.png,1366,768,SiyahAt,226,458,260,493
image5.png,1366,768,BeyazPiyon,427,170,457,205
image5.png,1366,768,BeyazPiyon,427,219,453,247
image5.png,1366,768,BeyazPiyon,410,271,439,297
image5.png,1366,768,BeyazPiyon,408,314,435,339
image5.png,1366,768,BeyazPiyon,399,355,429,382
image5.png,1366,768,BeyazPiyon,401,404,427,433
image5.png,1366,768,BeyazPiyon,394,452,423,482
image5.png,1366,768,BeyazPiyon,389,502,419,535
image5.png,1366,768,SiyahPiyon,345,482,369,514
image5.png,1366,768,SiyahPiyon,347,439,371,466
image5.png,1366,768,SiyahPiyon,355,393,381,418
image5.png,1366,768,SiyahPiyon,360,346,385,375
image5.png,1366,768,SiyahPiyon,364,301,393,330
image5.png,1366,768,SiyahPiyon,370,262,399,287
image5.png,1366,768,SiyahPiyon,375,210,399,239
image5.png,1366,768,SiyahPiyon,376,160,404,191
image24.png,1366,768,SiyahAt,435,141,473,177
image24.png,1366,768,SiyahAt,477,190,514,226
image24.png,1366,768,SiyahKale,436,185,469,224
image24.png,1366,768,SiyahSah,483,132,535,184
image24.png,1366,768,SiyahAt,436,237,475,270
image24.png,1366,768,SiyahAt,477,236,515,270
image24.png,1366,768,BeyazFil,423,289,453,318
image24.png,1366,768,BeyazFil,466,292,503,322
image24.png,1366,768,BeyazVezir,419,330,460,365
image24.png,1366,768,SiyahFil,468,338,501,367
image24.png,1366,768,SiyahFil,416,428,448,456
image24.png,1366,768,BeyazKale,421,379,457,412
image24.png,1366,768,BeyazKale,458,433,496,469
image24.png,1366,768,SiyahVezir,459,386,507,423
image24.png,1366,768,SiyahKale,406,480,441,519
image24.png,1366,768,SiyahSah,452,482,503,529
image3.png,1366,768,SiyahPiyon,467,178,498,209
image3.png,1366,768,SiyahPiyon,457,219,484,247
image3.png,1366,768,SiyahPiyon,460,267,487,296
image3.png,1366,768,SiyahPiyon,456,302,484,331
image3.png,1366,768,SiyahPiyon,442,354,470,381
image3.png,1366,768,SiyahPiyon,440,410,472,442
image3.png,1366,768,SiyahPiyon,437,462,467,490
image3.png,1366,768,SiyahPiyon,430,505,459,538
image3.png,1366,768,BeyazPiyon,295,486,322,518
image3.png,1366,768,BeyazPiyon,295,438,325,466
image3.png,1366,768,BeyazPiyon,310,386,337,412
image3.png,1366,768,BeyazPiyon,315,342,341,369
image3.png,1366,768,BeyazPiyon,316,294,341,320
image3.png,1366,768,BeyazPiyon,324,247,349,274
image3.png,1366,768,BeyazPiyon,329,208,357,236
image3.png,1366,768,BeyazPiyon,331,159,361,193
image20.png,1366,768,BeyazVezir,441,125,479,177
image20.png,1366,768,SiyahVezir,476,184,525,233
image20.png,1366,768,SiyahFil,484,137,518,176
image20.png,1366,768,SiyahFil,430,239,462,273
image20.png,1366,768,BeyazKale,436,183,469,222
image20.png,1366,768,BeyazKale,473,241,510,277
image20.png,1366,768,SiyahKale,429,280,463,311
image20.png,1366,768,SiyahKale,420,374,451,408
image20.png,1366,768,SiyahAt,426,328,460,359
image20.png,1366,768,SiyahAt,467,386,508,416
image20.png,1366,768,BeyazSah,470,286,513,326
image20.png,1366,768,SiyahSah,465,333,509,370
image20.png,1366,768,BeyazAt,416,427,449,460
image20.png,1366,768,BeyazAt,460,436,495,471
image20.png,1366,768,BeyazFil,417,475,449,508
image20.png,1366,768,BeyazFil,455,488,495,525
image10.png,1366,768,BeyazAt,572,140,616,186
image10.png,1366,768,BeyazAt,523,153,565,193
image10.png,1366,768,BeyazFil,571,200,614,238
image10.png,1366,768,BeyazFil,526,195,565,232
image10.png,1366,768,BeyazVezir,517,241,568,283
image10.png,1366,768,SiyahFil,565,253,603,286
image10.png,1366,768,BeyazKale,514,293,558,328
image10.png,1366,768,SiyahVezir,562,296,620,335
image10.png,1366,768,SiyahFil,513,342,556,375
image10.png,1366,768,BeyazKale,559,356,605,388
image10.png,1366,768,SiyahKale,505,393,547,427
image10.png,1366,768,BeyazSah,553,400,612,439
image10.png,1366,768,SiyahAt,506,442,546,479
image10.png,1366,768,SiyahSah,550,445,608,487
image10.png,1366,768,BeyazKale,498,495,541,534
image10.png,1366,768,SiyahAt,550,505,594,544
image35.png,1366,768,BeyazVezir,411,427,455,468
image35.png,1366,768,BeyazSah,504,444,556,484
image35.png,1366,768,SiyahVezir,545,390,604,428
image35.png,1366,768,SiyahSah,326,419,362,457
image1.png,1366,768,SiyahPiyon,547,187,582,220
image1.png,1366,768,SiyahPiyon,541,229,575,259
image1.png,1366,768,SiyahPiyon,540,279,574,306
image1.png,1366,768,SiyahPiyon,529,328,565,356
image1.png,1366,768,SiyahPiyon,526,377,562,405
image1.png,1366,768,SiyahPiyon,524,423,559,454
image1.png,1366,768,SiyahPiyon,520,464,554,493
image1.png,1366,768,SiyahPiyon,514,511,549,543
image1.png,1366,768,BeyazPiyon,252,139,279,170
image1.png,1366,768,BeyazPiyon,243,182,270,213
image1.png,1366,768,BeyazPiyon,237,237,263,268
image1.png,1366,768,BeyazPiyon,231,282,259,310
image1.png,1366,768,BeyazPiyon,225,329,251,358
image1.png,1366,768,BeyazPiyon,221,374,251,401
image1.png,1366,768,BeyazPiyon,219,420,244,449
image1.png,1366,768,BeyazPiyon,211,473,239,502
image29.png,1366,768,BeyazKale,357,129,387,172
image29.png,1366,768,BeyazKale,389,181,423,217
image29.png,1366,768,BeyazSah,385,219,423,264
image29.png,1366,768,SiyahFil,352,176,381,212
image29.png,1366,768,SiyahKale,344,224,371,259
image29.png,1366,768,SiyahVezir,396,128,430,177
image29.png,1366,768,SiyahAt,338,287,366,316
image29.png,1366,768,SiyahAt,382,321,414,350
image29.png,1366,768,SiyahSah,386,277,426,314
image29.png,1366,768,SiyahKale,335,322,365,355
image29.png,1366,768,BeyazAt,325,369,359,400
image29.png,1366,768,BeyazAt,379,378,412,413
image29.png,1366,768,BeyazFil,323,416,351,450
image29.png,1366,768,BeyazFil,368,421,398,452
image29.png,1366,768,BeyazVezir,318,467,357,511
image29.png,1366,768,SiyahFil,368,482,402,515
image17.png,1366,768,SiyahKale,440,140,473,183
image17.png,1366,768,SiyahAt,488,142,527,183
image17.png,1366,768,BeyazAt,431,193,463,228
image17.png,1366,768,BeyazAt,478,185,512,223
image17.png,1366,768,BeyazFil,433,237,466,268
image17.png,1366,768,BeyazFil,474,238,509,267
image17.png,1366,768,BeyazVezir,427,282,463,318
image17.png,1366,768,SiyahFil,472,289,509,324
image17.png,1366,768,SiyahFil,417,378,452,410
image17.png,1366,768,BeyazKale,420,334,452,361
image17.png,1366,768,BeyazKale,458,383,498,413
image17.png,1366,768,SiyahKale,414,424,451,457
image17.png,1366,768,BeyazSah,465,434,509,474
image17.png,1366,768,SiyahAt,415,479,445,517
image17.png,1366,768,SiyahSah,453,482,499,527
image36.png,1366,768,BeyazVezir,484,179,533,230
image36.png,1366,768,SiyahVezir,425,285,465,322
image36.png,1366,768,BeyazSah,320,364,354,399
image36.png,1366,768,SiyahSah,373,371,409,410
image26.png,1366,768,SiyahAt,360,129,394,176
image26.png,1366,768,SiyahAt,405,127,438,169
image26.png,1366,768,BeyazFil,354,181,381,216
image26.png,1366,768,BeyazFil,392,185,420,220
image26.png,1366,768,BeyazVezir,343,219,379,261
image26.png,1366,768,SiyahFil,396,229,424,261
image26.png,1366,768,SiyahKale,341,277,368,310
image26.png,1366,768,SiyahKale,382,327,410,357
image26.png,1366,768,SiyahKale,336,368,367,400
image26.png,1366,768,SiyahVezir,386,275,423,311
image26.png,1366,768,SiyahFil,329,323,358,348
image26.png,1366,768,SiyahAt,327,411,356,443
image26.png,1366,768,SiyahAt,361,473,394,512
image26.png,1366,768,SiyahKale,320,466,351,503
image26.png,1366,768,BeyazSah,366,372,403,411
image26.png,1366,768,SiyahSah,370,426,405,462
image21.png,1366,768,BeyazKale,436,139,473,177
image21.png,1366,768,BeyazKale,481,191,520,231
image21.png,1366,768,SiyahVezir,480,130,527,184
image21.png,1366,768,SiyahFil,437,187,474,224
image21.png,1366,768,SiyahKale,436,238,469,270
image21.png,1366,768,SiyahKale,424,332,460,364
image21.png,1366,768,SiyahAt,433,278,464,313
image21.png,1366,768,SiyahAt,474,334,510,367
image21.png,1366,768,BeyazSah,477,229,526,273
image21.png,1366,768,SiyahSah,475,290,522,327
image21.png,1366,768,BeyazAt,417,379,455,410
image21.png,1366,768,BeyazAt,467,387,502,422
image21.png,1366,768,BeyazFil,415,426,450,463
image21.png,1366,768,BeyazFil,454,434,491,467
image21.png,1366,768,SiyahVezir,408,474,448,520
